============== Trainloaders ============
        [170.,  51.],
        [162.,  57.],
        [  9., 212.],
        [ 73.,  54.],
        [ 66.,   5.],
        [246.,  48.],
        [ 45., 472.],
        [259., 588.],
        [  0., 100.],
        [285., 848.],
        [162., 220.],
        [140., 777.],
        [153.,  67.],
        [118., 648.],
        [ 70.,  93.],
        [197., 119.],
        [210., 135.],
        [ 28., 794.],
        [ 31., 803.],
        [ 94., 693.],
        [185., 315.],
        [ 24., 560.],
        [209., 465.],
        [109.,  83.],
        [245., 323.],
        [111., 629.]])
Labels (Avaliações): tensor([4., 3., 4., 5., 5., 4., 4., 5., 5., 4., 2., 3., 4., 5., 5., 5., 4., 4.,
        4., 3., 5., 5., 4., 3., 4., 3., 4., 4., 4., 5., 2., 2.])

Inputs (Usuário, Item): tensor([[230.,  25.],
        [239., 766.],
        [ 56., 409.],
        [ 75.,  19.],
        [ 43., 361.],
        [173., 222.],
        [246., 382.],
        [ 83., 126.],
        [267., 361.],
        [132.,  46.],
        [206., 218.],
        [ 70.,  16.],
        [231., 172.],
        [ 39., 526.],
        [ 39., 731.],
        [ 12., 238.],
        [110., 528.],
        [261., 497.],
        [  1., 508.],
        [ 47., 647.],
        [ 15.,   5.],
        [ 16., 231.],
        [ 52., 999.],
        [144., 514.],
        [107., 147.],
        [ 16., 167.],
        [104., 541.],
        [199.,  61.],
        [ 30., 186.],
        [250., 398.],
        [ 24., 443.],
        [184., 356.]])
Labels (Avaliações): tensor([4., 5., 4., 3., 5., 4., 5., 4., 5., 4., 3., 5., 4., 4., 2., 4., 4., 4.,
        4., 4., 5., 5., 3., 4., 3., 5., 3., 5., 3., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[264., 315.],
        [210., 134.],
        [ 16., 370.],
        [218., 270.],
        [165., 127.],
        [126., 170.],
        [ 84., 798.],
        [135., 333.],
        [219.,   6.],
        [115.,  73.],
        [183., 116.],
        [245., 574.],
        [206., 330.],
        [ 41., 261.],
        [264., 145.],
        [ 16., 618.],
        [283., 535.],
        [ 55., 450.],
        [ 10., 830.],
        [129., 872.],
        [ 47., 152.],
        [271., 591.],
        [262., 594.],
        [184., 429.],
        [289., 249.],
        [143.,  41.],
        [241., 469.],
        [128.,  69.],
        [ 24., 624.],
        [201., 309.],
        [188., 129.],
        [150., 319.]])
Labels (Avaliações): tensor([3., 4., 4., 5., 4., 3., 4., 1., 5., 5., 3., 3., 3., 4., 3., 5., 2., 5.,
        4., 4., 4., 3., 3., 4., 2., 5., 2., 4., 4., 3., 3., 1.])

Inputs (Usuário, Item): tensor([[ 67., 423.],
        [143., 604.],
        [ 33., 312.],
        [236., 682.],
        [216.,  78.],
        [167., 204.],
        [ 73., 416.],
        [281., 235.],
        [ 82., 679.],
        [219., 887.],
        [266.,  53.],
        [284.,  73.],
        [241., 779.],
        [ 40., 880.],
        [ 17., 922.],
        [286., 839.],
        [246.,  35.],
        [ 52.,  84.],
        [ 26.,  14.],
        [123., 271.],
        [154., 982.],
        [ 48., 824.],
        [254., 253.],
        [165., 620.],
        [185., 395.],
        [122., 807.],
        [ 67., 493.],
        [123., 932.],
        [ 69., 297.],
        [ 83., 414.],
        [248.,   3.],
        [ 62., 438.]])
Labels (Avaliações): tensor([3., 3., 4., 3., 3., 4., 5., 3., 1., 2., 5., 3., 4., 5., 2., 5., 5., 4.,
        3., 2., 2., 4., 5., 4., 1., 3., 3., 3., 4., 1., 5., 1.])

Inputs (Usuário, Item): tensor([[299., 458.],
        [108., 624.],
        [182., 189.],
        [157., 134.],
        [111., 795.],
        [ 24., 779.],
        [  8., 513.],
        [270., 390.],
        [ 98., 716.],
        [189., 533.],
        [245., 485.],
        [ 58., 242.],
        [261., 271.],
        [165., 643.],
        [104., 307.],
        [138., 342.],
        [279., 725.],
        [217., 667.],
        [ 70.,  33.],
        [152., 572.],
        [277., 370.],
        [112.,  95.],
        [134., 746.],
        [ 11., 970.],
        [249., 422.],
        [280., 731.],
        [ 72., 640.],
        [ 37., 530.],
        [122., 227.],
        [ 17., 690.],
        [ 88., 735.],
        [  1., 110.]])
Labels (Avaliações): tensor([2., 4., 4., 3., 2., 4., 4., 4., 4., 2., 4., 2., 4., 4., 3., 2., 3., 5.,
        2., 4., 4., 3., 5., 5., 4., 4., 4., 4., 4., 4., 1., 4.])

Inputs (Usuário, Item): tensor([[259., 207.],
        [286.,  89.],
        [283., 206.],
        [257., 345.],
        [ 34., 888.],
        [244., 778.],
        [263., 837.],
        [158.,  64.],
        [ 37., 753.],
        [ 77., 554.],
        [108., 510.],
        [271., 400.],
        [ 81., 298.],
        [118., 452.],
        [133., 808.],
        [117., 156.],
        [ 58., 614.],
        [277., 483.],
        [102., 520.],
        [113.,  15.],
        [119.,  71.],
        [ 91., 628.],
        [268., 136.],
        [ 44., 858.],
        [ 92., 967.],
        [ 92., 225.],
        [218.,   5.],
        [252., 126.],
        [245., 661.],
        [194., 438.],
        [ 29.,  55.],
        [213., 466.]])
Labels (Avaliações): tensor([4., 4., 4., 5., 1., 3., 4., 2., 3., 5., 4., 4., 4., 1., 2., 2., 5., 5.,
        5., 3., 5., 4., 5., 2., 3., 5., 5., 5., 4., 3., 5., 5.])

Inputs (Usuário, Item): tensor([[254., 188.],
        [215., 780.],
        [175., 843.],
        [238., 366.],
        [281.,   8.],
        [110., 178.],
        [233., 618.],
        [ 81., 469.],
        [298., 880.],
        [161., 649.],
        [ 28.,  20.],
        [293., 132.],
        [251., 136.],
        [ 50., 592.],
        [ 27., 170.],
        [264., 765.],
        [ 63.,  25.],
        [ 53.,  91.],
        [195., 106.],
        [ 53., 989.],
        [259.,  52.],
        [ 48.,  67.],
        [ 53.,  77.],
        [195., 495.],
        [108.,  35.],
        [168., 569.],
        [ 44., 148.],
        [189., 295.],
        [278., 111.],
        [101.,  84.],
        [ 15., 113.],
        [169., 548.]])
Labels (Avaliações): tensor([4., 4., 4., 2., 5., 4., 4., 3., 3., 5., 4., 4., 5., 3., 4., 5., 5., 2.,
        3., 4., 5., 4., 4., 4., 5., 2., 4., 3., 5., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[291., 112.],
        [ 74., 233.],
        [164., 782.],
        [ 46., 619.],
        [ 39., 159.],
        [ 20.,  11.],
        [ 57., 945.],
        [198., 960.],
        [216., 214.],
        [ 27., 978.],
        [280., 303.],
        [ 94.,  27.],
        [229.,  19.],
        [ 15., 218.],
        [183., 990.],
        [188., 197.],
        [ 39., 320.],
        [ 89., 438.],
        [ 16., 168.],
        [ 16., 433.],
        [218., 877.],
        [208.,  13.],
        [134., 387.],
        [ 57., 944.],
        [156.,  43.],
        [ 93., 388.],
        [ 68., 879.],
        [235., 541.],
        [ 76., 739.],
        [258., 360.],
        [194., 125.],
        [176., 911.]])
Labels (Avaliações): tensor([5., 4., 3., 4., 3., 5., 3., 4., 5., 5., 4., 4., 3., 4., 3., 4., 3., 4.,
        4., 2., 5., 5., 4., 3., 5., 4., 4., 4., 3., 4., 2., 4.])

Inputs (Usuário, Item): tensor([[ 47., 671.],
        [181.,  94.],
        [284.,  41.],
        [115., 641.],
        [ 88., 217.],
        [200.,   8.],
        [253., 150.],
        [274.,  87.],
        [ 64., 225.],
        [ 67., 449.],
        [167., 660.],
        [ 44., 429.],
        [299., 493.],
        [ 70., 527.],
        [195.,   0.],
        [192.,  27.],
        [243., 410.],
        [  3.,  14.],
        [102.,  22.],
        [ 55., 113.],
        [ 63., 670.],
        [173., 609.],
        [ 89., 175.],
        [ 49., 379.],
        [124.,  10.],
        [289., 138.],
        [281., 618.],
        [113., 536.],
        [244., 719.],
        [ 30., 990.],
        [ 89., 509.],
        [ 48., 699.]])
Labels (Avaliações): tensor([4., 3., 3., 5., 5., 4., 3., 2., 5., 4., 4., 4., 2., 2., 5., 5., 4., 1.,
        5., 5., 3., 4., 4., 4., 4., 2., 3., 3., 3., 4., 5., 5.])

Inputs (Usuário, Item): tensor([[ 89., 991.],
        [  0., 948.],
        [161., 387.],
        [137., 904.],
        [167., 491.],
        [120., 158.],
        [ 32., 735.],
        [238., 785.],
        [103., 173.],
        [ 15., 490.],
        [ 17., 984.],
        [ 96., 428.],
        [274., 125.],
        [ 37., 395.],
        [101., 971.],
        [261., 830.],
        [ 77., 234.],
        [288., 368.],
        [  7., 269.],
        [281., 303.],
        [  0.,  33.],
        [286.,  79.],
        [265., 225.],
        [125., 101.],
        [151., 875.],
        [108., 764.],
        [167., 247.],
        [ 28., 344.],
        [108., 292.],
        [252., 380.],
        [ 85., 727.],
        [  2.,  80.]])
Labels (Avaliações): tensor([4., 5., 5., 2., 4., 5., 3., 3., 4., 1., 4., 1., 4., 4., 3., 3., 4., 5.,
        4., 4., 5., 3., 5., 3., 4., 3., 4., 4., 3., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[ 20., 956.],
        [ 53., 153.],
        [168., 583.],
        [ 49., 373.],
        [108., 472.],
        [125., 351.],
        [ 64., 307.],
        [211., 394.],
        [ 32.,  48.],
        [290.,  44.],
        [105., 159.],
        [234., 775.],
        [218., 121.],
        [ 32., 488.],
        [136.,  12.],
        [276., 489.],
        [ 13., 289.],
        [141., 164.],
        [238.,  30.],
        [ 16.,  94.],
        [177., 447.],
        [167., 220.],
        [294.,   0.],
        [246., 331.],
        [258., 317.],
        [ 59., 261.],
        [278.,  51.],
        [101., 350.],
        [126.,  63.],
        [219., 511.],
        [ 25., 478.],
        [248., 939.]])
Labels (Avaliações): tensor([3., 5., 1., 5., 3., 4., 3., 3., 2., 5., 4., 5., 4., 3., 5., 4., 3., 2.,
        4., 1., 4., 4., 2., 4., 5., 3., 4., 4., 5., 1., 3., 3.])

Inputs (Usuário, Item): tensor([[281., 371.],
        [107., 454.],
        [289., 808.],
        [114.,  73.],
        [185.,  58.],
        [216.,  11.],
        [170., 379.],
        [189., 531.],
        [ 39., 138.],
        [149., 256.],
        [ 27.,  35.],
        [211., 242.],
        [299.,  79.],
        [ 45.,  29.],
        [ 14., 923.],
        [103., 107.],
        [299., 242.],
        [297.,  29.],
        [201.,  22.],
        [  2., 787.],
        [123., 483.],
        [ 40., 790.],
        [207., 125.],
        [153., 989.],
        [167., 123.],
        [ 24., 993.],
        [124.,  49.],
        [ 22., 156.],
        [ 71., 964.],
        [ 45., 287.],
        [ 59., 117.],
        [128., 947.]])
Labels (Avaliações): tensor([3., 2., 2., 4., 4., 5., 3., 1., 4., 4., 5., 3., 1., 4., 3., 3., 3., 4.,
        5., 4., 4., 4., 4., 4., 4., 2., 5., 2., 4., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[112., 285.],
        [225., 720.],
        [ 72., 812.],
        [170., 523.],
        [ 15.,   9.],
        [148., 728.],
        [ 45., 269.],
        [152., 957.],
        [ 35., 262.],
        [132., 225.],
        [ 62., 275.],
        [285.,  13.],
        [ 15., 170.],
        [121., 244.],
        [105., 821.],
        [ 61., 786.],
        [ 17., 665.],
        [227., 554.],
        [ 16., 363.],
        [139., 957.],
        [132., 452.],
        [  1., 301.],
        [  5., 685.],
        [243., 342.],
        [ 45., 740.],
        [298., 780.],
        [249., 197.],
        [282., 425.],
        [ 93., 339.],
        [264., 343.],
        [131.,  85.],
        [223., 253.]])
Labels (Avaliações): tensor([2., 5., 5., 4., 5., 5., 3., 4., 3., 2., 3., 4., 4., 3., 1., 3., 3., 4.,
        3., 4., 5., 3., 4., 5., 1., 2., 3., 5., 3., 4., 4., 2.])

Inputs (Usuário, Item): tensor([[182., 703.],
        [120., 607.],
        [ 17.,  79.],
        [ 37.,   9.],
        [202., 818.],
        [282.,  87.],
        [  6., 718.],
        [237.,  61.],
        [213., 218.],
        [280., 130.],
        [151., 245.],
        [  2.,  98.],
        [ 30., 182.],
        [202., 689.],
        [121.,  40.],
        [120., 389.],
        [137., 580.],
        [243., 782.],
        [ 21., 575.],
        [278., 468.],
        [142., 550.],
        [145., 663.],
        [ 11., 293.],
        [108.,   3.],
        [252., 343.],
        [104.,  76.],
        [ 42., 362.],
        [ 77., 208.],
        [237., 126.],
        [139., 316.],
        [ 19., 361.],
        [189., 368.]])
Labels (Avaliações): tensor([3., 4., 2., 4., 2., 4., 4., 5., 4., 4., 4., 5., 4., 1., 2., 2., 2., 5.,
        4., 5., 3., 5., 5., 4., 5., 4., 5., 5., 5., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[241., 856.],
        [153., 361.],
        [ 25., 289.],
        [ 20., 984.],
        [119., 775.],
        [233., 528.],
        [ 99., 641.],
        [168., 991.],
        [163., 833.],
        [280.,  48.],
        [224.,   2.],
        [ 56., 525.],
        [207., 629.],
        [ 88.,  80.],
        [246.,  13.],
        [238., 206.],
        [239., 362.],
        [ 46., 286.],
        [114., 663.],
        [208., 394.],
        [ 82., 927.],
        [102., 723.],
        [134.,  65.],
        [278., 586.],
        [100., 234.],
        [258., 575.],
        [131., 194.],
        [224., 718.],
        [ 36., 303.],
        [107.,  69.],
        [235., 832.],
        [243., 238.]])
Labels (Avaliações): tensor([2., 5., 3., 3., 3., 2., 3., 1., 5., 5., 5., 4., 3., 3., 5., 5., 5., 1.,
        4., 3., 4., 4., 4., 5., 5., 4., 3., 2., 2., 4., 3., 4.])

Inputs (Usuário, Item): tensor([[157., 322.],
        [134., 221.],
        [193., 168.],
        [ 19., 568.],
        [262., 563.],
        [288., 843.],
        [194.,  48.],
        [105.,  29.],
        [298., 295.],
        [ 99., 376.],
        [  7., 290.],
        [272., 379.],
        [230., 563.],
        [ 23., 105.],
        [269., 742.],
        [144., 439.],
        [ 10., 205.],
        [163., 213.],
        [185., 240.],
        [ 99., 299.],
        [ 69., 479.],
        [174., 130.],
        [277.,   7.],
        [ 21.,  63.],
        [232., 133.],
        [138., 544.],
        [109., 361.],
        [271.,  36.],
        [166., 807.],
        [241., 767.],
        [125., 728.],
        [ 87.,  28.]])
Labels (Avaliações): tensor([4., 5., 5., 3., 4., 4., 5., 5., 2., 1., 4., 4., 4., 5., 5., 5., 5., 3.,
        5., 3., 2., 5., 5., 3., 4., 3., 4., 2., 1., 1., 4., 5.])

Inputs (Usuário, Item): tensor([[224., 151.],
        [ 33., 728.],
        [225., 768.],
        [109., 884.],
        [173., 260.],
        [ 98., 294.],
        [ 44., 233.],
        [161., 807.],
        [137., 848.],
        [211.,  13.],
        [  4., 308.],
        [200., 791.],
        [ 78., 346.],
        [118., 508.],
        [272., 343.],
        [150., 354.],
        [  9., 625.],
        [166., 470.],
        [149., 260.],
        [242., 731.],
        [ 91., 901.],
        [298., 134.],
        [225., 753.],
        [168.,  10.],
        [178., 951.],
        [120., 772.],
        [ 61., 154.],
        [126., 932.],
        [251.,  88.],
        [ 85., 158.],
        [222., 364.],
        [115., 861.]])
Labels (Avaliações): tensor([3., 3., 4., 4., 5., 2., 4., 1., 3., 5., 4., 3., 4., 2., 4., 2., 1., 4.,
        4., 4., 3., 1., 2., 4., 1., 2., 3., 3., 3., 5., 3., 5.])

Inputs (Usuário, Item): tensor([[210., 577.],
        [279., 715.],
        [155., 303.],
        [279., 471.],
        [ 65., 660.],
        [ 70., 182.],
        [182., 728.],
        [ 28., 609.],
        [ 95., 295.],
        [284., 352.],
        [277., 402.],
        [ 69., 668.],
        [101., 334.],
        [ 92., 931.],
        [205., 250.],
        [ 59., 170.],
        [283., 635.],
        [ 45., 128.],
        [261., 466.],
        [245., 785.],
        [ 59., 787.],
        [222., 358.],
        [153.,  29.],
        [127., 563.],
        [ 41., 137.],
        [ 34., 156.],
        [254.,  63.],
        [280.,   5.],
        [239., 258.],
        [186., 140.],
        [ 73., 927.],
        [152., 282.]])
Labels (Avaliações): tensor([4., 3., 4., 3., 4., 2., 3., 4., 3., 3., 4., 3., 3., 3., 5., 3., 3., 3.,
        4., 2., 3., 3., 3., 5., 4., 3., 4., 5., 5., 3., 4., 1.])

Inputs (Usuário, Item): tensor([[  7., 603.],
        [276., 897.],
        [ 78., 249.],
        [212.,  72.],
        [249.,  22.],
        [262., 229.],
        [206., 134.],
        [291.,  24.],
        [ 59., 217.],
        [ 27., 348.],
        [225.,  61.],
        [221., 142.],
        [110.,  22.],
        [ 88., 722.],
        [ 39., 564.],
        [ 57.,  79.],
        [292., 177.],
        [ 43., 658.],
        [107., 294.],
        [ 95., 654.],
        [275., 374.],
        [190., 285.],
        [155., 993.],
        [202., 759.],
        [153., 576.],
        [176., 256.],
        [152., 356.],
        [225., 377.],
        [115., 525.],
        [193., 604.],
        [ 17., 626.],
        [136., 400.]])
Labels (Avaliações): tensor([4., 1., 4., 5., 2., 1., 3., 5., 4., 4., 1., 3., 4., 3., 3., 4., 5., 3.,
        4., 4., 3., 4., 3., 1., 3., 4., 2., 3., 5., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[ 10.,  87.],
        [ 75., 138.],
        [ 10., 618.],
        [263., 198.],
        [  6., 625.],
        [109.,  22.],
        [ 68.,  75.],
        [  7., 538.],
        [ 24., 382.],
